Zomentum Id,Item Name,Item Type,Item Description,Pricing Name,Pricing Description,Billing Period,Cost Price,Sell Price,Setup Price,Product Number,Product Category,Manufacturer,Manufacturer Part No.,Supplier Name,Supplier SKU,ASIN,AT Serialized,AT Does not require Procurement,Quickbooks Item Type,Autotask ID,ConnectWise PSA ID,HaloPSA ID,Kaseya BMS ID,Repairshopr ID,Syncro ID,SuperOps ID,HubSpot ID,Infusionsoft ID,Salesforce ID,Quickbooks Online ID,Xero Via N8n ID,Sync Origin
053fcbfbbc39431ead2c4b220b67883d,Cable Modem,Hardware,"ARRIS (SB8200) - Cable Modem - Fast DOCSIS 3.1 32x8 Gigabit Cable Modem , Approved for Comcast Xfinity",Default Pricing,,One Time,169.0,169.0,0.0,,,,,,,,,,,15,,,,,,,,,,,,
0a7b8e42e0b146549a087bbff60abbdc,8-port PoE switch,Hardware,"An 8-port, Layer 2 PoE switch supporting silent fanless cooling.",Default Pricing,,One Time,109.0,123.86363636363636,0.0,,,,,Ubiquiti,USW-Lite-8-POE (52W),,,,,16,,,,,,,,,,,,
0dcb520bad124777985ed9bfac04f96c,Barracuda F18 Managed Firewall,Service,"Cloudgen Firewall 1.0 Gbps, 190 Mbps",Default Pricing,,One Time,72.13,139.0,0.0,,,,,,,,,,Service,61,,,,,,,,,,1010000071,,Quickbooks Online
0dcb520bad124777985ed9bfac04f96c,Barracuda F18 Managed Firewall,Service,"Cloudgen Firewall 1.0 Gbps, 190 Mbps",Pricing generated from QBO - Barracuda F18 Managed Firewall,Pricing generated from QBO - Barracuda F18 Managed Firewall,One Time,73.0,139.0,0.0,,,,,,,,,,Service,61,,,,,,,,,,1010000071,,Quickbooks Online
10ba4b9999444665bd5fdc0c11ae5a88,CMIT Secure Operations Endpoint,Service,Advanced Security monitoring,Autotask Pricing - Monthly,Synced from Autotask Product for product 49 with billing period: Monthly,Monthly,5.75,15.0,0.0,,,,,ConnectWise,,,,,,49,,,,,,,,,,,,Autotask
16180abb343e4cb1bfd96d7631d80c40,Microsoft 365 Business Premium,Software,"Microsoft 365 Business Premium (per user/month)
A complete cloud productivity and security suite including desktop, web, and mobile versions of Word, Excel, PowerPoint, Outlook, Teams, and OneDrive. Includes business email with a custom domain, Microsoft Defender for Business (ransomware and antivirus protection), Intune device management, and Entra ID P1 for conditional access and identity security.",Pricing generated from QBO - Microsoft 365 Business Premium,Pricing generated from QBO - Microsoft 365 Business Premium,Monthly,22.0,26.4,0.0,,,,,,,,,,Service,24,,,,,,,,,,19,,
24962d607abe4839beae4fe2c94fdf8b,UniFi Switch Pro-16-PoE,Hardware,"An 16-port, Layer 3 switch with PoE+ and PoE++ output.",Default Pricing,,One Time,399.0,446.88,0.0,,,,,,USW-Pro-8-PoE,,,,,13,,,,,,,,,,,,
270ff31b861f434db3996763fbecc12f,CMIT Managed Services Pro Package,Service,CMIT Solutions Pro Package,Autotask Pricing - Monthly,Synced from Autotask Product for product 54 with billing period: Monthly,Monthly,46.59,95.0,0.0,,,,,,,,,,,54,,,,,,,,,,,,Autotask
2c74091dc61d41febfcac65f737a072f,2 Bay Local NAS Storage,Hardware,"2 Bay local Local NAS Storage with 2 SATA drives, 6TB each configured for RAID 1",Default Pricing,,One Time,600.0,681.84,0.0,,,,,,,,,,,12,,,,,,,,,,,,
2d30154fe0074a958868f01ee84fb34b,Hardware Sale,Other,Generic for any hardware sale,Pricing generated from QBO - Hardware Sale,Pricing generated from QBO - Hardware Sale,One Time,0.0,0.0,0.0,,,,,,,,,,Inventory/NonInventory,,,,,,,,,,,1010000081,,Quickbooks Online
303415b6e58c4a4f9230b9005c8e5b08,UniFi Switch Pro-8-PoE,Hardware,"An 8-port, Layer 3 switch with PoE+ and PoE++ output.",Default Pricing,,One Time,349.0,383.9,0.0,,,,,,USW-Pro-8-PoE,,,,,8,,,,,,,,,,,,
306bec67b66342569de861154cef1e2d,CMIT Secure SAT,Service,CMIT Security Awareness Training,Autotask Pricing - Monthly,Synced from Autotask Product for product 51 with billing period: Monthly,Monthly,1.0,3.0,0.0,,,,,ConnectWise,,,,,,51,,,,,,,,,,,,Autotask
35583e604e384ea9b40e4362daaa256f,Dell PowerEdge T160 Server - Cost Saver,Hardware,"Dell PowerEdge T160 Server
4-Core Xeon Processors, 48GB Memory, 2 x 4TB SATA drives configured in RAID 1 for redundancy, Microsoft Server 2025 Standard, 5-pack Windows Server 2025 Use CALs, Support: Basic Next Business Day Extended Service for 36 months",Default Pricing,,One Time,3447.99,4309.9875,0.0,,,,,,,,,,,11,,,,,,,,,,,,
3880bbb3811c491f90eb00a892024a30,Security Awareness Training,Service,Cyberhoot Security Awareness Training + Dark Web Scan + Phishing email campaign for testing employee security awareness,Default Pricing,,Monthly,1.5,3.0,0.0,,,,,,,,,,,60,,,,,,,,,,,,
3a7f7dfd5a5a4eb6b07060b812cf05e4,G Suite backup,Service,AFI GSuite backup for Google Workspace,Default Pricing,,Monthly,2.2,7.5,0.0,,,,,,,,,,,57,,,,,,,,,,,,
3b83ad30f5a643998b5bcc8c927dbf58,Unlimited Remote Help Desk,Service,Unlimited Remote Help Desk Support via help tickets for all working days of a week  in normal business hours. Service response time will be 4 hours for first response after a ticket is filed.,Pricing generated from QBO - Unlimited Remote Help Desk,Pricing generated from QBO - Unlimited Remote Help Desk,Monthly,37.5,50.0,0.0,,,,,,,,,,Service,56,,,,,,,,,,15,,
4831fdb5821f4309984b8f0d6f05a9cd,ADVASC01ADD Victor Software Add-on License,Software,"American Dynamics Victor Professional Add-On License, 1 Concurrent Client Connection",Default Pricing,,One Time,553.02,663.62,0.0,,,,,AII Data Source,952688,,,,Service,18,,,,,,,,,,,,
4b091b0c938b484997198f216f67aa0d,Ubiquity Access Point U6 Mesh,Other,Ubiquity Access Point U6 Mesh,Pricing generated from QBO - Ubiquity Access Point U6 Mesh,Pricing generated from QBO - Ubiquity Access Point U6 Mesh,One Time,0.0,0.0,0.0,,,,,,,,,,Inventory/NonInventory,,,,,,,,,,,1010000061,,Quickbooks Online
4df5791817da4937848fc86c683734b4,DNS Filtering,Service,Zorus Filtering protects at the device level through a local agent connected to a cloud platform.,Default Pricing,,Monthly,1.45,5.0,0.0,,,,,,,,,,,58,,,,,,,,,,,,
4efbb7e93a2944d3b8076afe0d12463d,CMIT Secure Operations Network,Service,Advanced Security monitoring,Autotask Pricing - Monthly,Synced from Autotask Product for product 50 with billing period: Monthly,Monthly,43.5,150.0,0.0,,,,,ConnectWise,,,,,,50,,,,,,,,,,,,Autotask
520b32842aea442a9a410212fc04bc54,Services,Other,Services,Pricing generated from QBO - Services,Pricing generated from QBO - Services,One Time,0.0,0.0,0.0,,,,,,,,,,Service,,,,,,,,,,,1,,Quickbooks Online
5daebe49e93c4a99a53c49336772b544,Ubiquity Switch Pro 8 PoE,Other,Ubiquity Switch Pro 8 PoE,Pricing generated from QBO - Ubiquity Switch Pro 8 PoE,Pricing generated from QBO - Ubiquity Switch Pro 8 PoE,One Time,349.0,0.0,0.0,,,,USW-Pro-8-PoE,,,,,,Inventory/NonInventory,,,,,,,,,,,1010000051,,Quickbooks Online
5eabd257b11648738753991d694a3ba1,Onsite Support,Service,"Onsite Support at $175 per hour. Onehour minimum, billable in 15 minute increments.",Default Pricing,,One Time,150.0,175.0,0.0,,,,,,,,,,,63,,,,,,,,,,,,
5f318c765bf3431e9f256fd30e8e6530,Remote Configuration of Network Equipment,Other,Remote Configuration of Network Equipment,Pricing generated from QBO - Remote Configuration of Network Equipment,Pricing generated from QBO - Remote Configuration of Network Equipment,One Time,75.0,135.0,0.0,,,,,,,,,,Service,,,,,,,,,,,1010000062,,Quickbooks Online
5f74aeee39c342a2897b708cda9cce82,Setup fee,Other,One time Setup fees,Pricing generated from QBO - Setup fee,Pricing generated from QBO - Setup fee,One Time,0.0,0.0,0.0,,,,,,,,,,Service,,,,,,,,,,,1010000032,,Quickbooks Online
